Container,CPU Utilisation,Memory Utilisation,Iteration
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2117.0,40.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
jdk2-3-2-01,2747.0,321.0,15.0
