Container,CPU Utilisation,Memory Utilisation,Iteration
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
jdk2-2-2-01,1905.0,56.0,12.0
jdk2-2-2-02,2050.0,53.0,12.0
