Container,CPU Utilisation,Memory Utilisation,Iteration
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1652.0,63.0,14.0
jdk2-2-2-02,1597.0,61.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
jdk2-2-2-02,1641.0,69.0,14.0
jdk2-2-2-01,1647.0,65.0,14.0
