,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
68,31.0,100.0,JDK3-2-1,5641.0,avrora,100.0,100.0
69,31.0,100.0,JDK3-2-1,5641.0,avrora,100.0,100.0
70,87.0,100.0,JDK3-2-1,6983.0,avrora,100.0,100.0
71,87.0,100.0,JDK3-2-1,6983.0,avrora,100.0,100.0
72,32.0,100.0,JDK3-2-1,7657.0,avrora,100.0,100.0
73,32.0,100.0,JDK3-2-1,7657.0,avrora,100.0,100.0
74,86.0,100.0,JDK3-2-1,8291.0,avrora,100.0,100.0
75,86.0,100.0,JDK3-2-1,8291.0,avrora,100.0,100.0
76,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
77,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
78,47.0,100.0,JDK3-2-1,836.0,avrora,100.0,100.0
79,47.0,100.0,JDK3-2-1,836.0,avrora,100.0,100.0
80,40.0,100.0,JDK3-2-1,1895.0,avrora,100.0,100.0
81,40.0,100.0,JDK3-2-1,1895.0,avrora,100.0,100.0
82,39.0,100.0,JDK3-2-1,3877.0,avrora,100.0,100.0
83,39.0,100.0,JDK3-2-1,3877.0,avrora,100.0,100.0
84,89.0,100.0,JDK3-2-1,4492.0,avrora,100.0,100.0
85,89.0,100.0,JDK3-2-1,4492.0,avrora,100.0,100.0
86,32.0,100.0,JDK3-2-1,5115.0,avrora,100.0,100.0
87,32.0,100.0,JDK3-2-1,5115.0,avrora,100.0,100.0
88,101.0,100.0,JDK3-2-1,6356.0,avrora,100.0,100.0
89,101.0,100.0,JDK3-2-1,6356.0,avrora,100.0,100.0
90,50.0,100.0,JDK3-2-1,6979.0,avrora,100.0,100.0
91,50.0,100.0,JDK3-2-1,6979.0,avrora,100.0,100.0
92,94.0,100.0,JDK3-2-1,7587.0,avrora,100.0,100.0
93,94.0,100.0,JDK3-2-1,7587.0,avrora,100.0,100.0
94,129.0,100.0,JDK3-2-1,8781.0,avrora,100.0,12.5
95,129.0,100.0,JDK3-2-1,8781.0,avrora,100.0,12.5
96,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
97,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
98,57.0,100.0,JDK3-2-1,847.0,avrora,100.0,100.0
99,57.0,100.0,JDK3-2-1,847.0,avrora,100.0,100.0
100,32.0,100.0,JDK3-2-1,1932.0,avrora,100.0,100.0
101,32.0,100.0,JDK3-2-1,1932.0,avrora,100.0,100.0
102,30.0,100.0,JDK3-2-1,4070.0,avrora,100.0,100.0
103,30.0,100.0,JDK3-2-1,4070.0,avrora,100.0,100.0
104,158.0,100.0,JDK3-2-1,4836.0,avrora,100.0,100.0
105,158.0,100.0,JDK3-2-1,4836.0,avrora,100.0,100.0
106,25.0,100.0,JDK3-2-1,5504.0,avrora,100.0,100.0
107,25.0,100.0,JDK3-2-1,5504.0,avrora,100.0,100.0
108,136.0,100.0,JDK3-2-1,6827.0,avrora,100.0,100.0
109,136.0,100.0,JDK3-2-1,6827.0,avrora,100.0,100.0
110,61.0,100.0,JDK3-2-1,7501.0,avrora,100.0,12.5
111,61.0,100.0,JDK3-2-1,7501.0,avrora,100.0,12.5
112,109.0,100.0,JDK3-2-1,8143.0,avrora,100.0,100.0
113,109.0,100.0,JDK3-2-1,8143.0,avrora,100.0,100.0
114,143.0,100.0,JDK3-2-1,9434.0,avrora,100.0,12.5
115,143.0,100.0,JDK3-2-1,9434.0,avrora,100.0,12.5
116,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
117,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
118,68.0,100.0,JDK3-2-1,811.0,avrora,100.0,100.0
119,68.0,100.0,JDK3-2-1,811.0,avrora,100.0,100.0
120,35.0,100.0,JDK3-2-1,1839.0,avrora,100.0,100.0
121,35.0,100.0,JDK3-2-1,1839.0,avrora,100.0,100.0
122,34.0,100.0,JDK3-2-1,3872.0,avrora,100.0,100.0
123,34.0,100.0,JDK3-2-1,3872.0,avrora,100.0,100.0
124,93.0,100.0,JDK3-2-1,4549.0,avrora,100.0,100.0
125,93.0,100.0,JDK3-2-1,4549.0,avrora,100.0,100.0
126,40.0,100.0,JDK3-2-1,5162.0,avrora,100.0,100.0
127,40.0,100.0,JDK3-2-1,5162.0,avrora,100.0,100.0
128,109.0,100.0,JDK3-2-1,6407.0,avrora,100.0,100.0
129,109.0,100.0,JDK3-2-1,6407.0,avrora,100.0,100.0
130,38.0,100.0,JDK3-2-1,7012.0,avrora,100.0,100.0
131,38.0,100.0,JDK3-2-1,7012.0,avrora,100.0,100.0
132,103.0,100.0,JDK3-2-1,7597.0,avrora,100.0,100.0
133,103.0,100.0,JDK3-2-1,7597.0,avrora,100.0,100.0
134,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
135,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
136,47.0,100.0,JDK3-2-1,804.0,avrora,100.0,100.0
137,47.0,100.0,JDK3-2-1,804.0,avrora,100.0,100.0
138,41.0,100.0,JDK3-2-1,1977.0,avrora,100.0,100.0
139,41.0,100.0,JDK3-2-1,1977.0,avrora,100.0,100.0
140,37.0,100.0,JDK3-2-1,4133.0,avrora,100.0,100.0
141,37.0,100.0,JDK3-2-1,4133.0,avrora,100.0,100.0
142,91.0,100.0,JDK3-2-1,4775.0,avrora,100.0,100.0
143,91.0,100.0,JDK3-2-1,4775.0,avrora,100.0,100.0
144,31.0,100.0,JDK3-2-1,5400.0,avrora,100.0,100.0
145,31.0,100.0,JDK3-2-1,5400.0,avrora,100.0,100.0
146,88.0,100.0,JDK3-2-1,6665.0,avrora,100.0,100.0
147,88.0,100.0,JDK3-2-1,6665.0,avrora,100.0,100.0
148,55.0,100.0,JDK3-2-1,7284.0,avrora,100.0,100.0
149,55.0,100.0,JDK3-2-1,7284.0,avrora,100.0,100.0
150,88.0,100.0,JDK3-2-1,7911.0,avrora,100.0,100.0
151,88.0,100.0,JDK3-2-1,7911.0,avrora,100.0,100.0
152,85.0,100.0,JDK3-2-1,9141.0,avrora,100.0,12.5
153,85.0,100.0,JDK3-2-1,9141.0,avrora,100.0,12.5
154,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
155,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
156,43.0,100.0,JDK3-2-1,830.0,avrora,100.0,100.0
157,43.0,100.0,JDK3-2-1,830.0,avrora,100.0,100.0
158,34.0,100.0,JDK3-2-1,1923.0,avrora,100.0,100.0
159,34.0,100.0,JDK3-2-1,1923.0,avrora,100.0,100.0
160,36.0,100.0,JDK3-2-1,4002.0,avrora,100.0,100.0
161,36.0,100.0,JDK3-2-1,4002.0,avrora,100.0,100.0
162,89.0,100.0,JDK3-2-1,4673.0,avrora,100.0,12.5
163,89.0,100.0,JDK3-2-1,4673.0,avrora,100.0,12.5
164,32.0,100.0,JDK3-2-1,5360.0,avrora,100.0,100.0
165,32.0,100.0,JDK3-2-1,5360.0,avrora,100.0,100.0
166,102.0,100.0,JDK3-2-1,6702.0,avrora,100.0,100.0
167,102.0,100.0,JDK3-2-1,6702.0,avrora,100.0,100.0
168,90.0,100.0,JDK3-2-1,7381.0,avrora,100.0,100.0
169,90.0,100.0,JDK3-2-1,7381.0,avrora,100.0,100.0
170,92.0,100.0,JDK3-2-1,8063.0,avrora,100.0,100.0
171,92.0,100.0,JDK3-2-1,8063.0,avrora,100.0,100.0
172,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
173,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
174,58.0,100.0,JDK3-2-1,530.0,avrora,100.0,100.0
175,58.0,100.0,JDK3-2-1,530.0,avrora,100.0,100.0
176,39.0,100.0,JDK3-2-1,1671.0,avrora,100.0,100.0
177,39.0,100.0,JDK3-2-1,1671.0,avrora,100.0,100.0
178,38.0,100.0,JDK3-2-1,3853.0,avrora,100.0,100.0
179,38.0,100.0,JDK3-2-1,3853.0,avrora,100.0,100.0
180,83.0,100.0,JDK3-2-1,4567.0,avrora,100.0,100.0
181,83.0,100.0,JDK3-2-1,4567.0,avrora,100.0,100.0
182,42.0,100.0,JDK3-2-1,5227.0,avrora,100.0,100.0
183,42.0,100.0,JDK3-2-1,5227.0,avrora,100.0,100.0
184,102.0,100.0,JDK3-2-1,6981.0,avrora,100.0,100.0
185,102.0,100.0,JDK3-2-1,6981.0,avrora,100.0,100.0
186,83.0,100.0,JDK3-2-1,8324.0,avrora,100.0,12.5
187,83.0,100.0,JDK3-2-1,8324.0,avrora,100.0,12.5
188,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
189,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
190,77.0,100.0,JDK3-2-1,656.0,avrora,100.0,100.0
191,77.0,100.0,JDK3-2-1,656.0,avrora,100.0,100.0
192,33.0,100.0,JDK3-2-1,1604.0,avrora,100.0,100.0
193,33.0,100.0,JDK3-2-1,1604.0,avrora,100.0,100.0
194,116.0,100.0,JDK3-2-1,3798.0,avrora,100.0,100.0
195,116.0,100.0,JDK3-2-1,3798.0,avrora,100.0,100.0
196,97.0,100.0,JDK3-2-1,4452.0,avrora,100.0,100.0
197,97.0,100.0,JDK3-2-1,4452.0,avrora,100.0,100.0
198,94.0,100.0,JDK3-2-1,5112.0,avrora,100.0,100.0
199,94.0,100.0,JDK3-2-1,5112.0,avrora,100.0,100.0
200,141.0,100.0,JDK3-2-1,6438.0,avrora,100.0,12.5
201,141.0,100.0,JDK3-2-1,6438.0,avrora,100.0,12.5
202,422.0,100.0,JDK3-2-1,6754.0,avrora,100.0,100.0
203,422.0,100.0,JDK3-2-1,6754.0,avrora,100.0,100.0
204,127.0,100.0,JDK3-2-1,7095.0,avrora,100.0,100.0
205,127.0,100.0,JDK3-2-1,7095.0,avrora,100.0,100.0
206,125.0,100.0,JDK3-2-1,7743.0,avrora,100.0,100.0
207,125.0,100.0,JDK3-2-1,7743.0,avrora,100.0,100.0
208,149.0,100.0,JDK3-2-1,8401.0,avrora,100.0,12.5
209,149.0,100.0,JDK3-2-1,8401.0,avrora,100.0,12.5
210,0.0,100.0,JDK3-2-1,8963.0,avrora,100.0,100.0
211,0.0,100.0,JDK3-2-1,8963.0,avrora,100.0,100.0
212,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
213,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
214,44.0,100.0,JDK3-2-1,825.0,avrora,100.0,100.0
215,44.0,100.0,JDK3-2-1,825.0,avrora,100.0,100.0
216,37.0,100.0,JDK3-2-1,1981.0,avrora,100.0,100.0
217,37.0,100.0,JDK3-2-1,1981.0,avrora,100.0,100.0
218,83.0,100.0,JDK3-2-1,4338.0,avrora,100.0,12.5
219,83.0,100.0,JDK3-2-1,4338.0,avrora,100.0,12.5
220,0.0,100.0,JDK3-2-1,5016.0,avrora,100.0,12.5
221,0.0,100.0,JDK3-2-1,5016.0,avrora,100.0,12.5
222,104.0,100.0,JDK3-2-1,5607.0,avrora,100.0,12.5
223,104.0,100.0,JDK3-2-1,5607.0,avrora,100.0,12.5
224,146.0,100.0,JDK3-2-1,6793.0,avrora,100.0,100.0
225,146.0,100.0,JDK3-2-1,6793.0,avrora,100.0,100.0
226,0.0,100.0,JDK3-2-1,7359.0,avrora,100.0,100.0
227,0.0,100.0,JDK3-2-1,7359.0,avrora,100.0,100.0
228,0.0,100.0,JDK3-2-1,7934.0,avrora,100.0,100.0
229,0.0,100.0,JDK3-2-1,7934.0,avrora,100.0,100.0
230,0.0,100.0,JDK3-2-1,9076.0,avrora,100.0,12.5
231,0.0,100.0,JDK3-2-1,9076.0,avrora,100.0,12.5
232,0.0,100.0,JDK3-2-1,9297.0,avrora,100.0,12.5
233,0.0,100.0,JDK3-2-1,9297.0,avrora,100.0,12.5
234,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
235,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
236,50.0,100.0,JDK3-2-1,783.0,avrora,100.0,100.0
237,50.0,100.0,JDK3-2-1,783.0,avrora,100.0,100.0
238,28.0,100.0,JDK3-2-1,1956.0,avrora,100.0,100.0
239,28.0,100.0,JDK3-2-1,1956.0,avrora,100.0,100.0
240,26.0,100.0,JDK3-2-1,4039.0,avrora,100.0,100.0
241,26.0,100.0,JDK3-2-1,4039.0,avrora,100.0,100.0
242,22.0,100.0,JDK3-2-1,4727.0,avrora,100.0,100.0
243,22.0,100.0,JDK3-2-1,4727.0,avrora,100.0,100.0
244,20.0,100.0,JDK3-2-1,5393.0,avrora,100.0,100.0
245,20.0,100.0,JDK3-2-1,5393.0,avrora,100.0,100.0
246,65.0,100.0,JDK3-2-1,6752.0,avrora,100.0,100.0
247,65.0,100.0,JDK3-2-1,6752.0,avrora,100.0,100.0
248,72.0,100.0,JDK3-2-1,7442.0,avrora,100.0,100.0
249,72.0,100.0,JDK3-2-1,7442.0,avrora,100.0,100.0
250,66.0,100.0,JDK3-2-1,8100.0,avrora,100.0,100.0
251,66.0,100.0,JDK3-2-1,8100.0,avrora,100.0,100.0
252,0.0,0.0,JDK3-2-1,0.0,avrora,100.0,100.0
253,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
254,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
255,48.0,100.0,JDK3-2-1,792.0,avrora,100.0,100.0
256,48.0,100.0,JDK3-2-1,792.0,avrora,100.0,100.0
257,35.0,100.0,JDK3-2-1,1971.0,avrora,100.0,100.0
258,35.0,100.0,JDK3-2-1,1971.0,avrora,100.0,100.0
259,93.0,100.0,JDK3-2-1,4170.0,avrora,100.0,12.5
260,93.0,100.0,JDK3-2-1,4170.0,avrora,100.0,12.5
261,188.0,100.0,JDK3-2-1,4879.0,avrora,100.0,12.5
262,188.0,100.0,JDK3-2-1,4879.0,avrora,100.0,12.5
263,81.0,100.0,JDK3-2-1,5549.0,avrora,100.0,100.0
264,81.0,100.0,JDK3-2-1,5549.0,avrora,100.0,100.0
265,0.0,100.0,JDK3-2-1,6929.0,avrora,100.0,100.0
266,0.0,100.0,JDK3-2-1,6929.0,avrora,100.0,100.0
267,0.0,100.0,JDK3-2-1,7261.0,avrora,100.0,100.0
268,0.0,100.0,JDK3-2-1,7261.0,avrora,100.0,100.0
269,106.0,100.0,JDK3-2-1,7596.0,avrora,100.0,100.0
270,106.0,100.0,JDK3-2-1,7596.0,avrora,100.0,100.0
271,129.0,100.0,JDK3-2-1,8262.0,avrora,100.0,12.5
272,129.0,100.0,JDK3-2-1,8262.0,avrora,100.0,12.5
273,99.0,100.0,JDK3-2-1,8590.0,avrora,100.0,100.0
274,99.0,100.0,JDK3-2-1,8590.0,avrora,100.0,100.0
275,106.0,100.0,JDK3-2-1,8936.0,avrora,100.0,100.0
276,106.0,100.0,JDK3-2-1,8936.0,avrora,100.0,100.0
277,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
278,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
279,41.0,100.0,JDK3-2-1,787.0,avrora,100.0,100.0
280,41.0,100.0,JDK3-2-1,787.0,avrora,100.0,100.0
281,34.0,100.0,JDK3-2-1,2066.0,avrora,100.0,100.0
282,34.0,100.0,JDK3-2-1,2066.0,avrora,100.0,100.0
283,32.0,100.0,JDK3-2-1,4054.0,avrora,100.0,100.0
284,32.0,100.0,JDK3-2-1,4054.0,avrora,100.0,100.0
285,89.0,100.0,JDK3-2-1,4662.0,avrora,100.0,100.0
286,89.0,100.0,JDK3-2-1,4662.0,avrora,100.0,100.0
287,28.0,100.0,JDK3-2-1,5291.0,avrora,100.0,100.0
288,28.0,100.0,JDK3-2-1,5291.0,avrora,100.0,100.0
289,81.0,100.0,JDK3-2-1,6495.0,avrora,100.0,100.0
290,81.0,100.0,JDK3-2-1,6495.0,avrora,100.0,100.0
291,49.0,100.0,JDK3-2-1,7079.0,avrora,100.0,100.0
292,49.0,100.0,JDK3-2-1,7079.0,avrora,100.0,100.0
293,72.0,100.0,JDK3-2-1,7672.0,avrora,100.0,100.0
294,72.0,100.0,JDK3-2-1,7672.0,avrora,100.0,100.0
295,69.0,100.0,JDK3-2-1,8875.0,avrora,100.0,100.0
296,69.0,100.0,JDK3-2-1,8875.0,avrora,100.0,100.0
297,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
298,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
299,42.0,100.0,JDK3-2-1,800.0,avrora,100.0,100.0
300,42.0,100.0,JDK3-2-1,800.0,avrora,100.0,100.0
301,33.0,100.0,JDK3-2-1,1979.0,avrora,100.0,100.0
302,33.0,100.0,JDK3-2-1,1979.0,avrora,100.0,100.0
303,35.0,100.0,JDK3-2-1,4262.0,avrora,100.0,100.0
304,35.0,100.0,JDK3-2-1,4262.0,avrora,100.0,100.0
305,90.0,100.0,JDK3-2-1,4985.0,avrora,100.0,100.0
306,90.0,100.0,JDK3-2-1,4985.0,avrora,100.0,100.0
307,29.0,100.0,JDK3-2-1,5701.0,avrora,100.0,100.0
308,29.0,100.0,JDK3-2-1,5701.0,avrora,100.0,100.0
309,105.0,100.0,JDK3-2-1,7056.0,avrora,100.0,100.0
310,105.0,100.0,JDK3-2-1,7056.0,avrora,100.0,100.0
311,85.0,100.0,JDK3-2-1,7746.0,avrora,100.0,100.0
312,85.0,100.0,JDK3-2-1,7746.0,avrora,100.0,100.0
313,96.0,100.0,JDK3-2-1,8378.0,avrora,100.0,100.0
314,96.0,100.0,JDK3-2-1,8378.0,avrora,100.0,100.0
0,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
1,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
2,46.0,100.0,JDK2-2-1,691.0,avrora,100.0,100.0
3,46.0,100.0,JDK2-2-1,691.0,avrora,100.0,100.0
4,36.0,100.0,JDK2-2-1,1908.0,avrora,100.0,100.0
5,36.0,100.0,JDK2-2-1,1908.0,avrora,100.0,100.0
6,0.0,100.0,JDK2-2-1,4159.0,avrora,100.0,100.0
7,0.0,100.0,JDK2-2-1,4159.0,avrora,100.0,100.0
8,85.0,100.0,JDK2-2-1,4835.0,avrora,100.0,12.5
9,85.0,100.0,JDK2-2-1,4835.0,avrora,100.0,12.5
10,29.0,100.0,JDK2-2-1,5523.0,avrora,100.0,100.0
11,29.0,100.0,JDK2-2-1,5523.0,avrora,100.0,100.0
12,104.0,100.0,JDK2-2-1,6909.0,avrora,100.0,100.0
13,104.0,100.0,JDK2-2-1,6909.0,avrora,100.0,100.0
14,46.0,100.0,JDK2-2-1,7588.0,avrora,100.0,100.0
15,46.0,100.0,JDK2-2-1,7588.0,avrora,100.0,100.0
16,93.0,100.0,JDK2-2-1,8231.0,avrora,100.0,100.0
17,93.0,100.0,JDK2-2-1,8231.0,avrora,100.0,100.0
18,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
19,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
20,67.0,100.0,JDK2-2-1,814.0,avrora,100.0,100.0
21,67.0,100.0,JDK2-2-1,814.0,avrora,100.0,100.0
22,34.0,100.0,JDK2-2-1,1966.0,avrora,100.0,100.0
23,34.0,100.0,JDK2-2-1,1966.0,avrora,100.0,100.0
24,0.0,100.0,JDK2-2-1,4147.0,avrora,100.0,100.0
25,0.0,100.0,JDK2-2-1,4147.0,avrora,100.0,100.0
26,0.0,100.0,JDK2-2-1,4691.0,avrora,100.0,100.0
27,0.0,100.0,JDK2-2-1,4691.0,avrora,100.0,100.0
28,72.0,100.0,JDK2-2-1,5289.0,avrora,100.0,100.0
29,72.0,100.0,JDK2-2-1,5289.0,avrora,100.0,100.0
30,0.0,100.0,JDK2-2-1,6603.0,avrora,100.0,100.0
31,0.0,100.0,JDK2-2-1,6603.0,avrora,100.0,100.0
32,0.0,100.0,JDK2-2-1,7251.0,avrora,100.0,100.0
33,0.0,100.0,JDK2-2-1,7251.0,avrora,100.0,100.0
34,142.0,100.0,JDK2-2-1,7904.0,avrora,100.0,12.5
35,142.0,100.0,JDK2-2-1,7904.0,avrora,100.0,12.5
36,113.0,100.0,JDK2-2-1,9139.0,avrora,100.0,100.0
37,113.0,100.0,JDK2-2-1,9139.0,avrora,100.0,100.0
38,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
39,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
40,45.0,100.0,JDK2-2-1,822.0,avrora,100.0,100.0
41,45.0,100.0,JDK2-2-1,822.0,avrora,100.0,100.0
42,31.0,100.0,JDK2-2-1,1913.0,avrora,100.0,100.0
43,31.0,100.0,JDK2-2-1,1913.0,avrora,100.0,100.0
44,38.0,100.0,JDK2-2-1,3949.0,avrora,100.0,100.0
45,38.0,100.0,JDK2-2-1,3949.0,avrora,100.0,100.0
46,84.0,100.0,JDK2-2-1,4587.0,avrora,100.0,12.5
47,84.0,100.0,JDK2-2-1,4587.0,avrora,100.0,12.5
48,34.0,100.0,JDK2-2-1,5207.0,avrora,100.0,100.0
49,34.0,100.0,JDK2-2-1,5207.0,avrora,100.0,100.0
50,82.0,100.0,JDK2-2-1,6477.0,avrora,100.0,100.0
51,82.0,100.0,JDK2-2-1,6477.0,avrora,100.0,100.0
52,83.0,100.0,JDK2-2-1,7080.0,avrora,100.0,100.0
53,83.0,100.0,JDK2-2-1,7080.0,avrora,100.0,100.0
54,74.0,100.0,JDK2-2-1,7713.0,avrora,100.0,100.0
55,74.0,100.0,JDK2-2-1,7713.0,avrora,100.0,100.0
56,86.0,100.0,JDK2-2-1,8962.0,avrora,100.0,100.0
57,86.0,100.0,JDK2-2-1,8962.0,avrora,100.0,100.0
58,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
59,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
60,61.0,100.0,JDK2-2-1,519.0,avrora,100.0,100.0
61,61.0,100.0,JDK2-2-1,519.0,avrora,100.0,100.0
62,33.0,100.0,JDK2-2-1,1693.0,avrora,100.0,100.0
63,33.0,100.0,JDK2-2-1,1693.0,avrora,100.0,100.0
64,0.0,100.0,JDK2-2-1,3835.0,avrora,100.0,100.0
65,0.0,100.0,JDK2-2-1,3835.0,avrora,100.0,100.0
66,0.0,100.0,JDK2-2-1,4561.0,avrora,100.0,100.0
67,0.0,100.0,JDK2-2-1,4561.0,avrora,100.0,100.0
68,28.0,100.0,JDK2-2-1,5206.0,avrora,100.0,100.0
69,28.0,100.0,JDK2-2-1,5206.0,avrora,100.0,100.0
70,91.0,100.0,JDK2-2-1,6456.0,avrora,100.0,100.0
71,91.0,100.0,JDK2-2-1,6456.0,avrora,100.0,100.0
72,57.0,100.0,JDK2-2-1,7089.0,avrora,100.0,100.0
73,57.0,100.0,JDK2-2-1,7089.0,avrora,100.0,100.0
74,91.0,100.0,JDK2-2-1,7737.0,avrora,100.0,100.0
75,91.0,100.0,JDK2-2-1,7737.0,avrora,100.0,100.0
76,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
77,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
78,49.0,100.0,JDK2-2-1,791.0,avrora,100.0,100.0
79,49.0,100.0,JDK2-2-1,791.0,avrora,100.0,100.0
80,25.0,100.0,JDK2-2-1,1907.0,avrora,100.0,100.0
81,25.0,100.0,JDK2-2-1,1907.0,avrora,100.0,100.0
82,45.0,100.0,JDK2-2-1,3897.0,avrora,100.0,100.0
83,45.0,100.0,JDK2-2-1,3897.0,avrora,100.0,100.0
84,140.0,100.0,JDK2-2-1,4530.0,avrora,100.0,12.5
85,140.0,100.0,JDK2-2-1,4530.0,avrora,100.0,12.5
86,26.0,100.0,JDK2-2-1,5183.0,avrora,100.0,100.0
87,26.0,100.0,JDK2-2-1,5183.0,avrora,100.0,100.0
88,90.0,100.0,JDK2-2-1,6465.0,avrora,100.0,100.0
89,90.0,100.0,JDK2-2-1,6465.0,avrora,100.0,100.0
90,81.0,100.0,JDK2-2-1,7107.0,avrora,100.0,100.0
91,81.0,100.0,JDK2-2-1,7107.0,avrora,100.0,100.0
92,90.0,100.0,JDK2-2-1,7743.0,avrora,100.0,100.0
93,90.0,100.0,JDK2-2-1,7743.0,avrora,100.0,100.0
94,89.0,100.0,JDK2-2-1,8978.0,avrora,100.0,100.0
95,89.0,100.0,JDK2-2-1,8978.0,avrora,100.0,100.0
96,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
97,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
98,82.0,100.0,JDK2-2-1,783.0,avrora,100.0,100.0
99,82.0,100.0,JDK2-2-1,783.0,avrora,100.0,100.0
100,42.0,100.0,JDK2-2-1,1945.0,avrora,100.0,100.0
101,42.0,100.0,JDK2-2-1,1945.0,avrora,100.0,100.0
102,37.0,100.0,JDK2-2-1,4199.0,avrora,100.0,100.0
103,37.0,100.0,JDK2-2-1,4199.0,avrora,100.0,100.0
104,88.0,100.0,JDK2-2-1,4858.0,avrora,100.0,100.0
105,88.0,100.0,JDK2-2-1,4858.0,avrora,100.0,100.0
106,30.0,100.0,JDK2-2-1,5538.0,avrora,100.0,100.0
107,30.0,100.0,JDK2-2-1,5538.0,avrora,100.0,100.0
108,86.0,100.0,JDK2-2-1,6891.0,avrora,100.0,100.0
109,86.0,100.0,JDK2-2-1,6891.0,avrora,100.0,100.0
110,104.0,100.0,JDK2-2-1,7531.0,avrora,100.0,100.0
111,104.0,100.0,JDK2-2-1,7531.0,avrora,100.0,100.0
112,81.0,100.0,JDK2-2-1,8141.0,avrora,100.0,100.0
113,81.0,100.0,JDK2-2-1,8141.0,avrora,100.0,100.0
114,87.0,100.0,JDK2-2-1,9442.0,avrora,100.0,12.5
115,87.0,100.0,JDK2-2-1,9442.0,avrora,100.0,12.5
116,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
117,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
118,80.0,100.0,JDK2-2-1,800.0,avrora,100.0,100.0
119,80.0,100.0,JDK2-2-1,800.0,avrora,100.0,100.0
120,37.0,100.0,JDK2-2-1,1979.0,avrora,100.0,100.0
121,37.0,100.0,JDK2-2-1,1979.0,avrora,100.0,100.0
122,39.0,100.0,JDK2-2-1,4342.0,avrora,100.0,100.0
123,39.0,100.0,JDK2-2-1,4342.0,avrora,100.0,100.0
124,159.0,100.0,JDK2-2-1,5061.0,avrora,100.0,12.5
125,159.0,100.0,JDK2-2-1,5061.0,avrora,100.0,12.5
126,34.0,100.0,JDK2-2-1,5733.0,avrora,100.0,100.0
127,34.0,100.0,JDK2-2-1,5733.0,avrora,100.0,100.0
128,123.0,100.0,JDK2-2-1,7073.0,avrora,100.0,100.0
129,123.0,100.0,JDK2-2-1,7073.0,avrora,100.0,100.0
130,0.0,100.0,JDK2-2-1,7733.0,avrora,100.0,100.0
131,0.0,100.0,JDK2-2-1,7733.0,avrora,100.0,100.0
132,98.0,100.0,JDK2-2-1,8455.0,avrora,100.0,100.0
133,98.0,100.0,JDK2-2-1,8455.0,avrora,100.0,100.0
134,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
135,0.0,100.0,JDK2-2-1,0.0,avrora,100.0,100.0
136,45.0,100.0,JDK2-2-1,795.0,avrora,100.0,100.0
137,45.0,100.0,JDK2-2-1,795.0,avrora,100.0,100.0
138,33.0,100.0,JDK2-2-1,1914.0,avrora,100.0,100.0
139,33.0,100.0,JDK2-2-1,1914.0,avrora,100.0,100.0
140,52.0,100.0,JDK2-2-1,3947.0,avrora,100.0,100.0
141,52.0,100.0,JDK2-2-1,3947.0,avrora,100.0,100.0
142,149.0,100.0,JDK2-2-1,4625.0,avrora,100.0,12.5
